filename,red_count,white_count
dataset/images/image_873.png,0,3
dataset/images/image_874.png,4,1
dataset/images/image_875.png,2,0
dataset/images/image_876.png,0,3
dataset/images/image_877.png,4,1
dataset/images/image_878.png,2,4
dataset/images/image_879.png,2,3
dataset/images/image_880.png,2,3
dataset/images/image_881.png,4,2
dataset/images/image_882.png,4,2
dataset/images/image_883.png,2,3
dataset/images/image_884.png,0,3
dataset/images/image_885.png,1,4
dataset/images/image_886.png,1,1
dataset/images/image_887.png,2,2
dataset/images/image_888.png,0,1
dataset/images/image_889.png,3,0
dataset/images/image_890.png,0,1
dataset/images/image_891.png,0,2
dataset/images/image_892.png,0,3
dataset/images/image_893.png,4,0
dataset/images/image_894.png,3,0
dataset/images/image_895.png,3,4
dataset/images/image_896.png,2,4
dataset/images/image_897.png,3,3
dataset/images/image_898.png,4,2
dataset/images/image_899.png,4,2
dataset/images/image_900.png,0,0
dataset/images/image_901.png,1,2
dataset/images/image_902.png,2,4
dataset/images/image_903.png,2,0
dataset/images/image_904.png,4,1
dataset/images/image_905.png,2,1
dataset/images/image_906.png,4,4
dataset/images/image_907.png,0,1
dataset/images/image_908.png,2,1
dataset/images/image_909.png,0,0
dataset/images/image_910.png,3,0
dataset/images/image_911.png,2,3
dataset/images/image_912.png,0,2
dataset/images/image_913.png,1,3
dataset/images/image_914.png,1,4
dataset/images/image_915.png,4,2
dataset/images/image_916.png,4,1
dataset/images/image_917.png,4,4
dataset/images/image_918.png,3,3
dataset/images/image_919.png,3,3
dataset/images/image_920.png,1,2
dataset/images/image_921.png,0,3
dataset/images/image_922.png,1,2
dataset/images/image_923.png,0,3
dataset/images/image_924.png,2,4
dataset/images/image_925.png,1,3
dataset/images/image_926.png,3,2
dataset/images/image_927.png,4,2
dataset/images/image_928.png,3,3
dataset/images/image_929.png,1,4
dataset/images/image_930.png,3,0
dataset/images/image_931.png,0,1
dataset/images/image_932.png,1,1
dataset/images/image_933.png,4,2
dataset/images/image_934.png,4,3
dataset/images/image_935.png,3,0
dataset/images/image_936.png,2,4
dataset/images/image_937.png,1,1
dataset/images/image_938.png,3,0
dataset/images/image_939.png,4,0
dataset/images/image_940.png,1,1
dataset/images/image_941.png,1,0
dataset/images/image_942.png,0,1
dataset/images/image_943.png,4,3
dataset/images/image_944.png,2,4
dataset/images/image_945.png,1,3
dataset/images/image_946.png,3,0
dataset/images/image_947.png,2,0
dataset/images/image_948.png,0,1
dataset/images/image_949.png,1,2
dataset/images/image_950.png,1,1
dataset/images/image_951.png,4,3
dataset/images/image_952.png,4,4
dataset/images/image_953.png,4,1
dataset/images/image_954.png,3,3
dataset/images/image_955.png,1,4
dataset/images/image_956.png,1,3
dataset/images/image_957.png,4,4
dataset/images/image_958.png,1,1
dataset/images/image_959.png,2,1
dataset/images/image_960.png,4,4
dataset/images/image_961.png,3,3
dataset/images/image_962.png,4,2
dataset/images/image_963.png,1,1
dataset/images/image_964.png,4,4
dataset/images/image_965.png,4,2
dataset/images/image_966.png,2,1
dataset/images/image_967.png,0,3
dataset/images/image_968.png,0,4
dataset/images/image_969.png,3,0
dataset/images/image_970.png,3,4
dataset/images/image_971.png,4,2
dataset/images/image_972.png,1,3
dataset/images/image_973.png,4,4
dataset/images/image_974.png,1,1
dataset/images/image_975.png,1,1
dataset/images/image_976.png,2,4
dataset/images/image_977.png,4,2
dataset/images/image_978.png,4,2
dataset/images/image_979.png,0,2
dataset/images/image_980.png,2,1
dataset/images/image_981.png,1,1
dataset/images/image_982.png,3,0
dataset/images/image_983.png,3,4
dataset/images/image_984.png,0,4
dataset/images/image_985.png,1,2
dataset/images/image_986.png,2,1
dataset/images/image_987.png,4,4
dataset/images/image_988.png,1,1
dataset/images/image_989.png,3,2
dataset/images/image_990.png,3,1
dataset/images/image_991.png,1,0
dataset/images/image_992.png,2,0
dataset/images/image_993.png,3,3
dataset/images/image_994.png,2,3
dataset/images/image_995.png,2,4
dataset/images/image_996.png,0,1
dataset/images/image_997.png,4,4
dataset/images/image_998.png,4,3
dataset/images/image_999.png,4,2
